#{"t_start": 1611451649.3305988, "env_id": "CarRacing-v0"}
r,l,t--51.006711,1000,252.360867
843.661972,1000,30729.331695
882.758621,1000,30878.271439
925.6,744,30887.669188
896.563574,1000,30950.433221
890.936556,1000,31013.427728
862.848297,1000,31076.096529
881.25,1000,31225.799863
873.856209,1000,31288.810721
890.384615,1000,31351.804771
892.592593,1000,31414.843542
878.798587,1000,31565.914908
879.591837,1000,31628.488722
877.491961,1000,31691.474056
692.04893,1000,31754.289244
885.964912,1000,31906.101121
933.8,662,31964.445681
867.391304,1000,32027.588762
881.949458,1000,32090.652943
877.61194,1000,32241.517132
626.666667,1000,32304.705659
862.025316,1000,32367.929831
689.644013,1000,32430.975152
879.166667,1000,32494.112885
943.0,570,32640.086239
885.294118,1000,32703.151786
924.9,751,32712.709258
886.79868,1000,32775.772407
939.9,601,32833.700244
896.551724,1000,32983.2889
922.6,774,33043.533661
887.5,1000,33106.662736
930.3,697,33115.517034
882.332155,1000,33178.51252
887.692308,1000,33327.977314
892.727273,1000,33391.039555
931.8,682,33449.728749
893.82716,1000,33512.521194
869.387755,1000,33662.660341
889.361702,1000,33725.336694
914.7,853,33786.47753
933.1,669,33845.854268
884.67433,1000,33909.149854
889.619377,1000,34062.084321
896.69967,1000,34125.097277
887.5,1000,34188.02919
896.587031,1000,34251.186977
887.096774,1000,34400.895048
873.451327,1000,34463.811362
864.157706,1000,34526.788245
668.627451,1000,34589.857098
675.438596,1000,34739.524572
859.752322,1000,34802.096657
930.9,691,34810.946279
884.076433,1000,34874.012589
890.825688,1000,35023.111548
875.830816,1000,35085.635981
886.666667,1000,35148.785587
884.756098,1000,35211.737183
922.4,776,35271.896142
930.4,696,35418.928987
857.528958,1000,35481.691528
885.347985,1000,35544.105477
890.740741,1000,35607.322435
934.8,652,35615.635005
928.0,720,35764.116968
943.3,567,35821.443426
854.545455,1000,35884.312796
880.263158,1000,35947.458742
377.777778,1000,36010.60598
876.510067,1000,36159.730603
890.163934,1000,36222.728434
885.40146,1000,36285.775267
889.89899,1000,36348.659784
721.428571,1000,36497.588311
863.414634,1000,36560.770106
879.310345,1000,36623.59301
788.198758,1000,36686.544215
794.904459,1000,36836.611231
937.7,623,36844.516203
230.0,1000,36907.749046
786.925795,1000,36970.675423
871.530249,1000,37120.001556
621.649485,1000,37182.742563
927.4,726,37242.52369
879.381443,1000,37305.681048
929.2,708,37364.812744
863.333333,1000,37516.741917
928.3,717,37525.899187
877.777778,1000,37588.954882
866.101695,1000,37651.879685
882.817869,1000,37715.405168
893.421053,1000,37871.294572
804.761905,1000,37934.118378
268.09816,1000,37998.150718
916.7,833,38061.082371
920.5,795,38212.959232
869.924812,1000,38275.926182
892.307692,1000,38339.350065
713.114754,1000,38403.567179
939.8,602,38463.86793
875.265018,1000,38619.134262
459.055118,1000,38682.548962
868.085106,1000,38746.174731
942.2,578,38753.351032
882.45614,1000,38907.560033
869.230769,1000,38970.51424
930.8,692,39029.98882866879.020979,1000,39093.70390888869.072165,1000,39156.9711226941.9,581,39302.834625
933.9,661,39310.985443
942.5,575,39368889.8305896.551724,1000,39431.72615
933.7,663,887.381865.838891.428571,1000,39595.880.3921932.7,673,894.152047,190929.0,710,3896.491228,882.876712,1000,397896.655896.721311,1000,39840.6901.1,879.591837,1000,3892.45283,100915.7,843,40003.938.4,87850.331126,1000,893.288591,188924.6,754,40127.882.3321943.3,567,40185.85893.89872.789116,1000,4033925.1,799879.72973,1000,872.7898893.24856.386293,1000,40466.0887.958885.454545,1000,40883.0860.658837.125749,1000,40673.3890.228921.7,783,40747.06526
521.428571,1000,40812.2374277730.065359,1000,40874.9305868887.538941,1000,40938.30886.88893.197279,1000,41090.67817.88889.43662,1000,41154.02870.96839.271255,1000,41217.9824.836174.626866,1000,41281.089816
881.595092898784.476534,1000,41384.583194
1
952,932.0,680,41289513.8884.567901,1000,41385.889693
8929.4,92580.250784,1000,41385.139644
882,41384.158556
35217935.5,645,41385.346716
8
262.711864,1000,4692.029346
359.731544,1000,4694.189193
305.904059,1000,4696.298815
169.480519,1000,4698.472284
408.264463,1000,4700.558748
206.122449,1000,4702.855874
170.893372,1000,4705.140026
291.752577,1000,4707.375805
313.385827,1000,4709.536055
360.31746,1000,4711.659864
90.0,1000,4713.875738
320.886076,1000,4716.13131
267.041199,1000,4718.30054
425.773196,1000,4720.500011
530.99631,1000,4722.663293
454.455446,1000,4724.88624
60.985185,243,4725.429612
327.118644,1000,4727.555558
63.701068,1000,4729.649467
197.297297,1000,4731.86556
255.212355,1000,4734.019033
252.941176,1000,4736.220768
243.333333,1000,4738.370665
275.838926,1000,4740.560081
521.513944,1000,4742.719396
368.013468,1000,4744.933674
278.006873,1000,4747.136275
472.438163,1000,4749.354703
298.576512,1000,4751.540133
289.312977,1000,4753.672441
177.070064,1000,4755.888844
222.916667,1000,5010.528753
479.646018,1000,5012.653736
202.250804,1000,5014.887773
69.172932,1000,5017.076841
443.165468,1000,5019.278636
99.275362,1000,5021.460161
80.936364,228,5021.976815
175.409836,1000,5024.225945
186.231884,1000,5026.438141
185.714286,1000,5028.681967
425.252525,1000,5030.935318
53.846154,1000,5033.293608
471.428571,1000,5035.486129
435.070588,790,5037.22341
190.20979,1000,5039.469976
60.194662,214,5039.956538
215.972222,1000,5042.18263
188.808664,1000,5044.37162
-9.767203,417,5045.314873
552.985075,1000,5047.497252
165.895954,1000,5049.70923
250.943396,1000,5051.783819
44.666667,221,5052.271149
600.348432,1000,5054.482116
243.653251,1000,5056.746783
380.46875,1000,5058.833088
295.348837,1000,5061.067787
387.455197,1000,5063.252684
210.606061,1000,5065.408606
179.72028,1000,5067.601238
150.83612,1000,5069.82928
341.696113,1000,5072.027426
180.821918,1000,5074.21067
401.930502,1000,5076.421099
312.408759,1000,5078.623332
194.871795,1000,5080.856949
129.376923,688,5082.411813
144.224422,1000,5084.620456
262.711864,1000,5086.863993
205.555556,1000,5089.062852
78.046975,249,5341.946911
322.535211,1000,5344.101917
175.080906,1000,5346.297328
334.017595,1000,5348.526796
166.233766,1000,5350.676591
367.741935,1000,5352.728303
85.430464,1000,5354.88238
285.135135,1000,5357.040777
142.138365,1000,5359.198564
200.0,1000,5361.298805
172.727273,1000,5363.407572
341.558442,1000,5365.548248
506.382979,1000,5367.670756
34.240397,248,5368.214992
46.031746,1000,5370.362067
241.269841,1000,5372.42264
176.094276,1000,5374.541649
183.737024,1000,5376.631369
-10.714286,1000,5378.700366
49.019608,1000,5380.756055
313.680782,1000,5382.905511
182.051282,1000,5384.985916
401.766784,1000,5387.079262
36.212625,1000,5389.216228
375.247525,1000,5391.37226
208.219178,1000,5393.531044
274.14966,1000,5395.653396
199.342105,1000,5397.802621
117.54386,1000,5399.90678
235.59322,1000,5402.03513
252.112676,1000,5404.155728
381.967213,1000,5406.315671
457.195572,1000,5408.407596
70.471626,234,5408.915558
73.333333,1000,5411.038774
495.959596,1000,5413.173937
222.259136,1000,5415.34595
-42.173065,754,5416.995906
70.278638,1000,5419.148697
46.953405,1000,5421.21484
143.076923,1000,5676.047344
23.674912,1000,5678.243856
263.924051,1000,5680.505065
241.637011,1000,5682.715858
294.463668,1000,5684.904107
-5.923345,1000,5687.07747
49.305556,1000,5689.258377
332.539683,1000,5691.438939
-9.090909,1000,5693.612431
286.861314,1000,5695.782882
-15.492958,1000,5697.985347
-11.439114,1000,5700.108683
454.263566,1000,5702.286488
275.426621,1000,5704.469332
4.43038,1000,5706.696128
144.837758,1000,5709.005948
173.015873,1000,5711.277587
-7.514451,1000,5713.56275
65.413534,1000,5715.755436
169.480519,1000,5718.005883
374.777448,1000,5720.309222
246.153846,1000,5722.549351
-25.696594,1000,5724.797769
285.135135,1000,5727.00932
18.466899,1000,5729.179566
346.366782,1000,5731.373886
236.879433,1000,5733.526901
176.872964,1000,5735.735008
445.787546,1000,5737.920377
-23.58804,1000,5740.124884
69.371626,245,5740.674924
-11.971831,1000,5742.842601
94.756554,1000,5745.038359
378.26087,1000,5747.215971
204.20712,1000,5749.467481
293.501805,1000,5751.632457
-3.225806,1000,5753.817025
52.597403,1000,5755.988
55.6,245,5756.525474
251.5625,1000,5758.688493
265.461847,1000,6013.159821
145.16129,1000,6015.4139
232.129964,1000,6017.611923
185.714286,1000,6019.781351
404.761905,1000,6022.029814
226.599327,1000,6024.215882
181.879195,1000,6026.423478
237.883959,1000,6028.6032
305.405405,1000,6030.792705
275.0,1000,6032.95132
264.516129,1000,6035.177706
263.076923,1000,6037.416427
188.321168,1000,6039.551122
244.947735,1000,6041.749107
142.690058,1000,6044.033377
-13.357401,1000,6046.178921
221.656051,1000,6048.395939
368.013468,1000,6050.619957
268.055556,1000,6052.786361
-30.81761,1000,6055.006637
234.764706,771,6056.706863
194.117647,1000,6058.863682
256.666667,1000,6061.069932
234.394904,1000,6063.328995
263.984674,1000,6065.459884
244.947735,1000,6067.653772
250.0,1000,6069.823076
144.631353,690,6071.349236
192.45283,1000,6073.614114
50.310381,228,6074.13124
204.49827,1000,6076.305723
-4.109589,1000,6078.499543
361.818182,1000,6080.700254
325.087108,1000,6082.872958
184.023669,1000,6085.192933
181.690141,1000,6087.364809
216.455696,1000,6089.57248
103.846154,1000,6091.727027
42.335766,1000,6093.870227
38.779511,234,6094.41099
271.794872,1000,6398.66168
176.978417,1000,6400.80571
264.312268,1000,6402.993725
86.311787,1000,6405.189053
155.451713,1000,6407.405664
155.882353,1000,6409.711031
158.503401,1000,6411.886788
243.537415,1000,6414.008167
104.379562,1000,6416.124671
172.435897,1000,6418.300357
223.943662,1000,6420.413494
178.810409,1000,6422.513175
257.366771,1000,6424.711035
331.818182,1000,6426.80184
178.911565,1000,6428.919079
380.286738,1000,6431.058511
227.81457,1000,6433.191847
172.108844,1000,6435.323607
172.413793,1000,6437.464552
-28.994083,1000,6439.660368
255.948951,952,6441.687161
160.07326,1000,6443.790035
51.125402,1000,6445.954973
285.756677,1000,6448.164572
173.015873,1000,6450.363367
251.351351,1000,6452.510118
1.148589,745,6454.138495
171.084337,1000,6456.358287
173.037543,1000,6458.499212
286.029412,1000,6460.606569
245.098039,1000,6462.683332
170.967742,1000,6464.838606
240.277778,1000,6466.97692
192.929293,1000,6469.09138
220.754717,1000,6471.274994
30.841121,1000,6473.461083
46.417445,1000,6475.617836
140.963855,1000,6477.713831
187.162162,1000,6479.857124
188.659794,1000,6481.987159
184.210526,1000,6736.554847
141.610738,1000,6738.719039
263.636364,1000,6740.868328
282.352941,1000,6742.962349
59.375,1000,6745.195764
189.115646,1000,6747.398402
287.218045,1000,6749.554342
169.896194,1000,6751.760912
141.37931,1000,6753.930056
276.666667,1000,6756.131554
195.373665,1000,6758.329983
41.263941,1000,6760.473157
334.628975,1000,6762.652929
99.312715,1000,6764.842912
201.538462,1000,6767.107437
38.686131,1000,6769.273991
195.918367,1000,6771.490093
214.381271,1000,6773.70016
44.819718,419,6774.630205
193.75,1000,6776.848549
271.841155,1000,6779.014267
127.405248,1000,6781.282788
40.350877,1000,6783.471792
321.455939,1000,6785.652136
210.0,1000,6787.80853
60.447761,1000,6789.88629
133.962264,1000,6791.964804
243.042071,1000,6794.105192
-6.687234,770,6795.745202
212.92517,1000,6797.879039
108.633094,1000,6799.995255
233.333333,1000,6802.158866
95.945946,1000,6804.336988
250.515464,1000,6806.517215
214.606742,1000,6808.654524
310.423453,1000,6810.887144
179.365079,1000,6813.120388
257.692308,1000,6815.253119
193.577982,1000,6817.500224
249.823322,1000,6819.683567
313.680782,1000,7075.213098
86.619718,1000,7077.432953
177.580071,1000,7079.690501
225.0,1000,7081.889841
188.194444,1000,7084.125007
66.666667,1000,7086.345892
138.853503,1000,7088.611527
223.333333,1000,7090.880037
164.026403,1000,7093.135509
187.822878,1000,7095.372703
299.253731,1000,7097.571048
63.323782,1000,7099.921708
128.013029,1000,7102.162634
190.322581,1000,7104.410403
168.211921,1000,7106.64205
65.697674,1000,7108.945473
228.903654,1000,7111.196837
197.709924,1000,7113.402642
94.444444,1000,7115.62443
346.945338,1000,7117.899213
342.857143,1000,7120.091099
50.943396,1000,7122.347152
288.888889,1000,7124.517918
258.490566,1000,7126.670207
47.147147,1000,7128.939735
233.333333,1000,7131.147853
204.964539,1000,7133.336919
248.387097,1000,7135.560706
50.406504,1000,7137.693804
271.428571,1000,7139.877697
167.477204,1000,7142.139046
620.125786,1000,7144.397767
243.971631,1000,7146.582
107.977208,1000,7148.85879
190.849673,1000,7151.078439
159.493671,1000,7153.29676
258.885017,1000,7155.458623
175.974026,1000,7157.683031
250.877193,1000,7159.922636
252.739726,1000,7162.157534
280.28169,1000,7417.305851
161.682243,1000,7419.559905
264.341085,1000,7421.699688
180.373832,1000,7423.952719
66.666667,1000,7426.152634
151.572327,1000,7428.420947
150.814332,1000,7430.654466
213.432836,1000,7432.839268
256.890459,1000,7435.03874
237.254902,1000,7437.1603
242.192691,1000,7439.383488
58.940397,1000,7441.608478
404.702194,1000,7443.83623
54.676259,1000,7446.017366
139.057239,1000,7448.223226
118.562874,1000,7450.489763
265.930599,1000,7452.774919
54.929577,1000,7454.968279
178.378378,1000,7457.290421
161.980831,1000,7459.546649
186.206897,1000,7461.736599
229.545455,1000,7463.907727
146.575342,1000,7466.008681
180.57554,1000,7468.195231
258.895706,1000,7470.453159
284.341637,1000,7472.632358
111.656442,1000,7474.871312
248.148148,1000,7477.017859
51.515152,1000,7479.157582
226.164875,1000,7481.323224
288.316151,1000,7483.528184
205.031447,1000,7485.754632
193.706294,1000,7487.966535
69.741697,1000,7490.104156
192.993631,1000,7492.341032
251.449275,1000,7494.547584
144.837758,1000,7496.854002
158.389262,1000,7499.039735
128.29582,1000,7501.27623
455.932203,1000,7503.49519
78.181818,1000,7758.675694
170.0,1000,7760.847853
156.493506,1000,7762.98331
57.099698,1000,7765.158764
126.744186,1000,7767.363021
169.11315,1000,7769.549392
183.154122,1000,7771.66256
174.725275,1000,7773.735696
142.138365,1000,7775.894821
152.396166,1000,7778.038651
62.068966,1000,7780.176025
73.913043,1000,7782.269224
223.420074,1000,7784.38207
211.188811,1000,7786.507212
62.162162,1000,7788.720166
241.726619,1000,7790.867222
186.153846,1000,7793.042926
187.128713,1000,7795.197149
289.830508,1000,7797.330489
34.751773,1000,7799.442751
227.464789,1000,7801.560888
221.799308,1000,7803.691173
229.501916,1000,7805.781281
254.83871,1000,7807.938054
239.552239,1000,7810.038528
61.654135,1000,7812.124606
206.338028,1000,7814.224401
173.927393,1000,7816.347637
176.527331,1000,7818.477223
250.180505,1000,7820.555353
185.198556,1000,7822.672651
78.947368,1000,7824.830168
202.083333,1000,7826.955516
223.420074,1000,7829.04519
343.076923,1000,7831.230453
253.312303,1000,7833.372793
172.151899,1000,7835.557238
192.763158,1000,7837.698433
165.57377,1000,7839.858061
230.985915,1000,7841.969602
147.272727,1000,8097.702327
71.532847,1000,8099.887651
-28.082192,1000,8102.108738
98.606272,1000,8104.318143
10.738255,1000,8106.521137
9.589041,1000,8108.711168
-2.28013,1000,8110.949213
-21.348315,1000,8113.156001
124.080268,1000,8115.391559
147.457627,1000,8117.61031
-29.104478,1000,8119.775088
329.577465,1000,8121.992872
189.156627,1000,8124.135908
256.890459,1000,8126.334508
240.206186,1000,8128.541007
34.275618,1000,8130.705346
124.422442,1000,8132.939072
27.413127,1000,8135.066729
18.644068,1000,8137.27543
108.333333,1000,8139.545257
155.102041,1000,8141.758328
17.647059,1000,8143.95566
24.059786,433,8144.923306
16.104869,1000,8147.077316
38.686131,1000,8149.298743
2.272727,1000,8151.59955
-1.140684,1000,8153.743445
9.89011,1000,8155.900899
251.851852,1000,8158.197295
41.304348,1000,8160.34975
40.939597,1000,8162.563568
271.428571,1000,8164.728028
214.285714,1000,8166.979264
141.635688,1000,8169.193415
83.823529,1000,8171.37417
29.568106,1000,8173.56971
224.324324,1000,8175.811599
12.5,1000,8178.050817
99.335548,1000,8180.263713
-20.454545,1000,8182.434092
150.793651,1000,8487.147409
57.088123,1000,8489.331916
168.211921,1000,8491.543676
142.622951,1000,8493.750013
97.026022,1000,8495.909531
154.019293,1000,8498.161515
-19.504644,1000,8500.438559
75.62724,1000,8502.65181
130.769231,1000,8504.912974
146.200608,1000,8507.187306
192.929293,1000,8509.383916
176.363636,1000,8511.563209
67.272727,1000,8513.733011
153.205128,1000,8515.96696
-9.395973,1000,8518.210663
224.137931,1000,8520.426542
190.441176,1000,8522.623539
133.009709,1000,8524.902519
-7.216495,1000,8527.113165
145.22293,1000,8529.354821
70.37037,1000,8531.547395
185.223368,1000,8533.769114
200.0,1000,8536.076639
62.251656,1000,8538.32209
-8.496732,1000,8540.566003
182.467532,1000,8542.812418
86.851211,1000,8545.02454
53.094463,1000,8547.261428
54.08805,1000,8549.524802
161.538462,1000,8551.798653
122.641509,1000,8553.96024
74.050633,1000,8556.223346
131.213873,1000,8558.542636
157.861635,1000,8560.798444
205.841924,1000,8563.013346
165.306122,1000,8565.235175
-2.527076,1000,8567.415921
183.737024,1000,8569.630007
124.242424,1000,8571.88737
162.411348,1000,8574.103822
92.45283,1000,8829.028813
-4.109589,1000,8831.153756
167.123288,1000,8833.287184
149.240122,1000,8835.479573
63.763066,1000,8837.60887
